,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,Month Ending,01/01/2024 Through
,10/31/2023,11/30/2023,12/31/2023,01/31/2024,02/29/2024,03/31/2024,04/30/2024,05/31/2024,06/30/2024,07/31/2024,08/31/2024,09/30/2024,09/30/2024
,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual,Actual
Census,,,,,,,,,,,,,
Census,1981,1942,2159,2582,2477,2566,2443,2504,2457,2591,2486,2395,22501
Total Census,1981,1942,2159,2582,2477,2566,2443,2504,2457,2591,2486,2395,22501
Revenue,,,,,,,,,,,,,
Room and Board Income,169648.15,167505.01,378406.29,288534.98,288252.42,298770.07,284904.05,282843.93,260871.71,287447.84,274599.8,283972.73,2550197.53
Care Level Income,58855.41,58525.15,58583.74,65034.39,67305.25,69723.56,66381.4,69272.11,60374.83,66007.07,61399.53,62678.06,588176.2
Ancillary Income,61788.3,60482.62,67230.5,8790.62,7970.93,8241.35,7846.4,9872.07,9495.65,8388.46,10654.16,10568.65,81828.29
Other Income,212.92,0,501.92,501.92,501.92,519.95,495.03,0,751.92,501.92,1001.92,501.92,4776.5
Total Revenue,290504.78,286512.78,504722.45,362861.91,364030.52,377254.93,359626.88,361988.11,331494.11,362345.29,347655.41,357721.36,3224978.52
Nursing Expenses,,,,,,,,,,,,,
Nursing Salaries,,,,,,,,,,,,,
Resident Care Director,0,0,0,0,0,0,0,0,2390.33,-3.5300000000000002,0,4619.06,7005.86
Resident Care Associate,0,0,0,0,0,0,0,5938.13,9097.85,17088,2330.28,0,34454.26
Regional Director of Clinical Operations,0,0,0,0,0,0,0,0,0,2927.85,8240.5,7973.58,19141.93
LPN,495.97,1502.88,1882.95,29.11,63.53,4912.32,9014.51,8783.54,7985,5286.86,0,3652.07,39726.94
RN,6407.5,6200.81,6298.44,1158.37,969.23,0,-969.23,0,0,-1.79,0,0,1156.58
Registered Med Aide,35289.52,27986.97,30251.13,39458.47,37266.98,34658.12,41612.13,40310.59,46977.5,50504.32,44926.75,43327.49,379042.35
